timestamp,hash_rate,market_price,daily_transaction_fees
2009-01-25,5.681173671957674e-06,0.0,0.0
2009-02-01,6.345160844867725e-06,0.0,0.0
2009-02-08,6.043348493544972e-06,0.0,0.1640816326530612
2009-02-15,6.359363779047617e-06,0.0,0.1640816326530612
2009-02-22,6.178276368253967e-06,0.0,0.0
2009-03-01,5.755739076402115e-06,0.0,0.0
2009-03-08,5.3154481168253925e-06,0.0,0.0
2009-03-15,5.528492129523809e-06,0.0,0.0
2009-03-22,5.7805942112169315e-06,0.0,0.0
2009-03-29,5.407767188994707e-06,0.0,0.0
2009-04-05,5.713130273862433e-06,0.0,0.0
2009-04-12,5.563999464973543e-06,0.0,0.0
2009-04-19,5.631463402328041e-06,0.0,0.0
2009-04-26,5.787695678306878e-06,0.0,0.0
2009-05-03,5.695376606137563e-06,0.0,0.0
2009-05-10,6.064652894814812e-06,0.0,0.004285714285714286
2009-05-17,5.375810587089946e-06,0.0,0.012857142857142859
2009-05-24,5.947478687830686e-06,0.0,0.004081632653061225
2009-05-31,4.452619865396822e-06,0.0,0.0
2009-06-07,4.317691990687827e-06,0.0,0.0
2009-06-14,2.6488472245502603e-06,0.0,0.0
2009-06-21,3.994575238095233e-06,0.0,0.0
2009-06-28,3.976821570370366e-06,0.0,0.0
2009-07-05,3.863198096931213e-06,0.0,0.0
2009-07-12,3.955517169100526e-06,0.0,0.0
2009-07-19,3.7673282912169274e-06,0.0,0.0
2009-07-26,2.8263839017989364e-06,0.0,0.011428571428571429
2009-08-02,2.080729857354493e-06,0.0,0.011428571428571429
2009-08-09,1.725656502857139e-06,0.0,0.005306122448979592
2009-08-16,3.7850819589417926e-06,0.0,0.015918367346938776
2009-08-23,1.7647145718518469e-06,0.0,0.0
2009-08-30,1.5339168914285667e-06,0.0,0.0
2009-09-06,3.6075452816931173e-06,0.0,0.0
2009-09-13,3.465515939894175e-06,0.0,0.0
2009-09-20,3.4619652063492015e-06,0.0,0.0
2009-09-27,3.444211538624333e-06,0.0,0.00979591836734694
2009-10-04,4.424213997037033e-06,0.0,0.0
2009-10-11,3.376747601269837e-06,0.0,0.0
2009-10-18,3.3128343974603133e-06,0.0,0.0
2009-10-25,4.047836241269838e-06,0.0,0.007346938775510205
2009-11-01,3.664357018412695e-06,0.0,0.012244897959183673
2009-11-08,2.6026876884656046e-06,0.0,0.0
2009-11-15,3.316385131005285e-06,0.0,0.0
2009-11-22,4.1792133824338556e-06,0.0,0.0
2009-11-29,4.367402260317453e-06,0.0,0.0
2009-12-06,3.9271113007407345e-06,0.0,0.022448979591836733
2009-12-13,4.406460329312163e-06,0.0,0.013469387755102041
2009-12-20,6.330957910687821e-06,0.0,0.0
2009-12-27,9.0046602700529e-06,0.0,0.0
2010-01-03,8.11686062391546e-06,0.0,0.0
2010-01-10,9.259853044762036e-06,0.0,0.0
2010-01-17,9.735155981173247e-06,0.0,0.015918367346938776
2010-01-24,8.71178443116339e-06,0.0,0.02653061224489796
2010-01-31,1.0364504235188831e-05,0.0,0.0
2010-02-07,1.347160128614116e-05,0.0,0.0
2010-02-14,1.8005868400730734e-05,0.0,0.026938775510204082
2010-02-21,2.089426746828766e-05,0.0,0.044897959183673466
2010-02-28,2.7487880183990027e-05,0.0,0.0
2010-03-07,3.2474642525122274e-05,0.0,0.0
2010-03-14,3.220743090621344e-05,0.0,0.0
2010-03-21,2.992491497488779e-05,0.0,0.0
2010-03-28,3.7013275533964954e-05,0.0,0.0
2010-04-04,4.453170259375832e-05,0.0,0.0
2010-04-11,5.2232488761658544e-05,0.0,0.037142857142857144
2010-04-18,6.909629973343362e-05,0.0,0.005306122448979592
2010-04-25,8.453344449927267e-05,0.0,0.0
2010-05-02,9.145068785343586e-05,0.0,0.0
2010-05-09,9.146750264347518e-05,0.0,0.0
2010-05-16,8.622940843783983e-05,0.0,0.27387755102040817
2010-05-23,8.165403788385662e-05,0.0,1.0573469387755101
2010-05-30,0.00011613283607057777,0.0,0.14142857142857138
2010-06-06,0.00012257649278500396,0.0,-6.344131569286608e-17
2010-06-13,0.00012462895190756118,0.0,-6.344131569286608e-17
2010-06-20,0.0001339295308839518,0.0,-6.344131569286608e-17
2010-06-27,0.00014329951870273202,0.0,-6.344131569286608e-17
2010-07-04,0.00016420342525620078,0.0,0.0838775510204081
2010-07-11,0.0001839630601014567,0.0,0.1397959183673469
2010-07-18,0.0005015754494120259,0.0,0.020204081632652998
2010-07-25,0.001867118216022407,0.0,0.2157142857142857
2010-08-01,0.0020235839063502655,0.0,0.6753061224489796
2010-08-08,0.0025615199902460427,0.0,0.480612244897959
2010-08-15,0.0031042819794066395,0.0,0.6628571428571427
2010-08-22,0.00418547766315071,0.015000000000000001,0.4465306122448977
2010-08-29,0.004971524232535402,0.07,0.2310204081632651
2010-09-05,0.005249309735002596,0.06714285714285714,0.16530627755102018
2010-09-12,0.005134171046371426,0.06142857142857143,0.045306222448979354
2010-09-19,0.006108049274851469,0.06857142857142856,0.02935544448979568
2010-09-26,0.008715935555230678,0.06857142857142856,0.02649826081632629
2010-10-03,0.010202540714949835,0.06,0.08775511224489772
2010-10-10,0.009401933671653512,0.06,0.12958999612244876
2010-10-17,0.010866461036291096,0.09714285714285716,0.029047129591836526
2010-10-24,0.016950929218897223,0.10500000000000001,0.03027148591836714
2010-10-31,0.021564086472219055,0.14000000000000004,0.00732307653061204
2010-11-07,0.026163836921136722,0.19571428571428573,0.002040816326530408
2010-11-14,0.03762820495954142,0.3014285714285715,0.06775510204081611
2010-11-21,0.048859545937730745,0.2835714285714286,0.09714285714285693
2010-11-28,0.052604858198255965,0.2857142857142857,0.37714285714285695
2010-12-05,0.06435304704161317,0.27785714285714286,0.20246749530612226
2010-12-12,0.08913407237058865,0.24571428571428566,0.032564997755101854
2010-12-19,0.1006299313219329,0.23428571428571424,0.0972118099999998
2010-12-26,0.1082182727188701,0.2571428571428571,0.1026763018367345
2011-01-02,0.1122259804038502,0.26357142857142857,0.0939073961224488
2011-01-09,0.12377391528613646,0.29714285714285704,0.13120205367346924
2011-01-16,0.1340732651489831,0.3364285714285713,0.13261270122448962
2011-01-23,0.15299968457086247,0.39999999999999986,0.10065193510204064
2011-01-30,0.1584319211958517,0.41142857142857137,0.1785826677551019
2011-02-06,0.17390612870061992,0.5435714285714286,0.5676887906122446
2011-02-13,0.2142852699524773,0.9199999999999999,0.28963121734693864
2011-02-20,0.2590261934781887,1.0585714285714285,0.6856960553061224
2011-02-27,0.341079309304963,1.0092857142857141,0.476444713877551
2011-03-06,0.487663079014688,0.9549999999999998,0.4351863277551019
2011-03-13,0.585138739156259,0.9192857142857139,2.8168376781632634
2011-03-20,0.47073905955011386,0.9042857142857139,2.671358036122448
2011-03-27,0.49130007594425684,0.8507142857142854,3.887271163469388
2011-04-03,0.5511970330900686,0.8542857142857139,6.495558315714283
2011-04-10,0.6258682189688596,0.7842857142857138,3.9334297442857094
2011-04-17,0.6824322869074056,0.7971428571428568,4.7389295104081555
2011-04-24,0.6796857637011335,1.0357142857142854,5.159253274081627
2011-05-01,0.786636151889641,1.637857142857143,5.531224341428564
2011-05-08,1.0291969593489683,3.355714285714285,8.138777944081625
2011-05-15,1.2901019680834163,4.001428571428571,7.9042203126530515
2011-05-22,1.7473473986441719,7.177857142857142,11.753838892040813
2011-05-29,3.0344906266335268,7.457857142857142,18.09962068306122
2011-06-05,3.759060041672553,9.415714285714284,17.848284578979584
2011-06-12,4.94823695859516,16.335714285714282,27.04813734428571
2011-06-19,6.894041342864439,26.52428571428571,37.619097135714284
2011-06-26,10.060771146411344,18.424285714285713,29.317875287959176
2011-07-03,11.572000941138915,17.077142857142853,20.191728243877545
2011-07-10,11.429934849369147,16.379999999999995,17.2350995055102
2011-07-17,11.54158181610049,15.427142857142854,14.280676646122446
2011-07-24,12.459944935563733,14.196428571428571,13.329857473877547
2011-07-31,13.508821010144505,14.151428571428571,10.58625476530612
2011-08-07,14.232809239908475,13.912857142857147,7.635663113061221
2011-08-14,13.138186917120386,11.650000000000002,9.131811543469386
2011-08-21,12.725307389303316,10.855714285714289,8.128128716122447
2011-08-28,13.419400377926468,11.392142857142856,7.12364087938775
2011-09-04,12.254607779022535,9.901428571428571,6.106215675714282
2011-09-11,12.614697088282655,8.59,6.502108460408159
2011-09-18,12.250131567803752,6.884285714285717,5.973501537959179
2011-09-25,12.223006285921215,5.665714285714288,5.2128219389795865
2011-10-02,11.91758695496246,5.610000000000004,4.617889928775505
2011-10-09,11.19227274729107,5.16071428571429,4.437683697959179
2011-10-16,10.299212174201795,4.600000000000005,4.776519583673466
2011-10-23,9.011812870153765,3.6092857142857198,3.85402698408163
2011-10-30,8.361925889431673,2.9614285714285766,3.378165604897956
2011-11-06,8.328288638520842,3.3350000000000057,3.2766131687755076
2011-11-13,8.529252573663264,3.1892857142857194,3.3573711426530584
2011-11-20,8.60166700166955,2.912857142857148,2.9726515761224457
2011-11-27,7.909563614308019,2.425714285714292,3.257659291224487
2011-12-04,7.709489286370942,2.5528571428571496,3.577085548367344
2011-12-11,8.30713122623423,3.0285714285714356,3.936366581836731
2011-12-18,7.780085678686219,3.2071428571428635,45.25231487510204
2011-12-25,8.046619848660997,3.511428571428578,12.052394728571423
2012-01-01,8.686007666455069,4.046428571428577,3.3681858371428506
2012-01-08,8.789093628328096,4.97571428571429,4.728803181224483
2012-01-15,9.411903633790367,6.825714285714293,8.175596741836726
2012-01-22,9.37961895864113,6.978571428571435,17.39128883244897
2012-01-29,9.405209071706068,6.6150000000000055,13.898437742653059
2012-02-05,9.9507953943728,5.928571428571434,28.77046879489796
2012-02-12,9.861817629583548,5.8878571428571504,8.569891411632662
2012-02-19,9.934686177704434,5.787142857142864,5.824561950816334
2012-02-26,10.281451247618694,4.825000000000008,5.224686448571435
2012-03-04,10.695732588052195,4.930714285714293,3.959402767755108
2012-03-11,10.792492406373064,4.959285714285719,4.3976222655102095
2012-03-18,11.555618974672168,5.058571428571433,4.538963554081638
2012-03-25,11.456627791746858,5.272142857142862,5.141660860408169
2012-04-01,11.697390406907614,4.829285714285719,5.774527828571435
2012-04-08,11.10887588635649,4.938571428571435,4.387074067346944
2012-04-15,11.054226628935412,4.904285714285721,4.598176420000006
2012-04-22,10.632477554867023,4.968571428571435,5.345495285714292
2012-04-29,11.227911690695606,5.222142857142864,5.689328175510211
2012-05-06,12.06417856091323,5.100000000000007,6.736377756326539
2012-05-13,12.79604295144197,5.135714285714293,9.330413363673477
2012-05-20,11.734342447119452,5.063571428571436,14.515200965306132
2012-05-27,11.22818360256707,5.133571428571435,18.974327697551026
2012-06-03,11.179585970632179,5.172142857142863,17.430384204489798
2012-06-10,12.055997233303685,5.290000000000006,17.736944281632653
2012-06-17,12.13320715754579,5.592142857142862,19.767592829999995
2012-06-24,12.27800380776548,6.325000000000005,28.223552052040816
2012-07-01,12.39602831030156,6.607857142857149,20.443301605510207
2012-07-08,12.534480552513617,6.682857142857148,15.078441323061229
2012-07-15,13.405887086678888,6.8357142857142925,17.421298663673472
2012-07-22,13.321176480706585,8.021428571428576,17.47683320530613
2012-07-29,14.268056336296132,9.176428571428577,22.331842819183684
2012-08-05,15.399649853477944,9.030000000000006,19.140999797142864
2012-08-12,15.678274336992123,10.513571428571431,22.349105918979596
2012-08-19,16.846402095849882,11.929285714285715,27.01265429734695
2012-08-26,17.798261705130084,12.072857142857147,24.845412809183678
2012-09-02,18.374648902671417,10.811428571428577,23.961854824693884
2012-09-09,19.36270666455915,10.825000000000003,28.66623704020409
2012-09-16,20.251175798946548,11.105000000000004,24.993409691632653
2012-09-23,21.355099367204602,11.96571428571429,19.542311307551017
2012-09-30,21.94642792222307,12.432857142857145,22.030924276938773
2012-10-07,21.693098804198883,12.48785714285715,25.954843118571432
2012-10-14,21.784735581709093,12.648571428571437,38.998263805510206
2012-10-21,22.499671465661308,12.065714285714295,24.443863085306134
2012-10-28,23.323433094882198,11.905714285714295,25.511568124081645
2012-11-04,24.282843708202513,11.277142857142863,18.868964385306136
2012-11-11,24.404409305408294,10.946428571428582,22.312618548979607
2012-11-18,23.76794496321699,11.127857142857152,22.68567989020409
2012-11-25,24.23419043895829,11.63142857142858,26.09488492408164
2012-12-02,25.567067117230273,12.28285714285715,32.50653366959184
2012-12-09,24.848671534997425,12.808571428571433,29.61045989734694
2012-12-16,22.314614113376557,13.60071428571429,27.52102588673469
2012-12-23,20.774048096928446,13.67714285714286,31.807386419387758
2012-12-30,22.0825129229083,13.539285714285718,32.25769165489796
2013-01-06,23.106450574534787,13.539285714285718,31.293137554081635
2013-01-13,22.27272637189484,13.695,40.30388959306123
2013-01-20,21.045831321425055,14.30571428571429,48.338707941632656
2013-01-27,21.680436980788187,15.824285714285717,38.766851301428574
2013-02-03,22.535003372135584,18.61214285714286,41.94929904306122
2013-02-10,24.893212493768,21.14714285714286,50.093436334285705
2013-02-17,24.632979599764067,23.52571428571429,46.56915860408163
2013-02-24,29.09801824121083,26.78214285714285,49.26765632489795
2013-03-03,31.852277044556182,30.18642857142857,51.585027748163256
2013-03-10,34.19178776046266,36.42357142857143,62.87625526183673
2013-03-17,34.46136204464808,44.88571428571429,65.6209631887755
2013-03-24,42.716280282810715,49.44071428571429,49.41961075469387
2013-03-31,53.62290774847018,70.67142857142858,49.65596431632654
2013-04-07,58.214094430833754,103.43428571428572,56.98781225571429
2013-04-14,61.82513902987877,161.57428571428574,56.85804300673471
2013-04-21,65.49552260979308,126.15642857142859,56.50059540816328
2013-04-28,71.3294195970817,117.02857142857144,53.15665860693879
2013-05-05,74.99667577813528,131.97285714285715,46.21774699551023
2013-05-12,78.78366499259288,110.0257142857143,47.04656466000002
2013-05-19,85.69773744755469,114.5557142857143,57.12864336510206
2013-05-26,84.05380524855852,120.94714285714284,54.147395329591845
2013-06-02,100.68262316859614,129.685,46.635867432449
2013-06-09,123.88331782075822,126.48142857142855,49.218289635306135
2013-06-16,135.6089992253859,113.43500000000002,44.44288855469389
2013-06-23,142.95294821228907,103.88428571428574,37.28603083632655
2013-06-30,154.54663761364515,105.6421428571429,42.450770308979635
2013-07-07,168.59542487969742,95.81571428571431,32.48980851551024
2013-07-14,193.36311222005077,79.13142857142859,28.683123651020445
2013-07-21,214.06895562390832,91.97857142857143,30.4974461759184
2013-07-28,243.4843925843257,93.23714285714287,27.92998736836739
2013-08-04,267.91812547360365,98.51857142857145,29.896346992449022
2013-08-11,317.462411830292,104.79500000000002,34.98862945673473
2013-08-18,396.96060438859297,104.08142857142857,36.42791492775513
2013-08-25,480.20596979046195,102.94714285714288,40.09101305897962
2013-09-01,540.642312281752,111.37428571428573,44.23513360551025
2013-09-08,660.1277750354529,122.61357142857145,61.80706304285718
2013-09-15,766.1094253698272,122.26357142857145,29.494791377551056
2013-09-22,971.1909603899487,126.2471428571429,51.98725914755105
2013-09-29,1188.3556169366873,123.87000000000002,74.00807216428575
2013-10-06,1308.0314460477225,123.79714285714287,36.2700731495919
2013-10-13,1576.9832180542587,121.935,28.755376072449035
2013-10-20,2244.3853785264873,134.73857142857142,30.833011229387818
2013-10-27,2753.06018355295,169.88285714285715,38.30772479469393
2013-11-03,3355.7764957999807,193.2728571428571,41.845898502857196
2013-11-10,3796.169082593638,221.88785714285711,45.33435517673474
2013-11-17,4373.976792715272,337.2042857142857,68.29889708285715
2013-11-24,4837.318485408744,477.0671428571428,25.482293866530615
2013-12-01,5025.064805212207,747.7535714285714,23.143643606122446
2013-12-08,6056.30671706618,1028.132857142857,23.285309452653056
2013-12-15,7287.256233237983,886.4635714285713,20.718971987346936
2013-12-22,8450.317119995249,816.2871428571425,15.572150917551017
2013-12-29,9528.534057979141,653.7771428571425,14.194293156938775
2014-01-05,10265.483951526616,719.453571428571,12.072779818163266
2014-01-12,12584.095291910362,833.0199999999995,13.874447835510205
2014-01-19,14567.21301322149,840.2299999999996,13.673273978775509
2014-01-26,15574.154958443585,819.9199999999995,14.162813242653057
2014-02-02,17577.49128323832,800.6471428571424,14.071923196938771
2014-02-09,20184.341106601132,794.3149999999996,13.035401194897956
2014-02-16,21315.11098354659,712.4185714285712,13.511448152040813
2014-02-23,24430.731078255834,648.8814285714284,14.861997241428567
2014-03-02,27949.813390059117,594.5657142857141,14.56350908591836
2014-03-09,29247.736815545984,610.4735714285712,14.662081066734688
2014-03-16,31676.67003150208,642.1999999999997,14.399634136122446
2014-03-23,33318.5238423003,631.4292857142855,13.449534805918365
2014-03-30,39000.95589803874,575.1392857142857,13.94556644510204
2014-04-06,44156.81656942445,483.5164285714286,12.480494344285715
2014-04-13,47918.96444822329,451.9757142857143,12.974085190408159
2014-04-20,51334.39602396569,440.0692857142857,14.15217408163265
2014-04-27,56787.17504347612,497.3621428571429,13.477892597551019
2014-05-04,58628.72768548368,460.5092857142857,12.621763928979593
2014-05-11,62954.26662221349,443.66571428571416,12.134043433061223
2014-05-18,67031.40107925725,442.1349999999999,12.650202257142853
2014-05-25,74755.0987733647,458.6085714285713,11.544629288571429
2014-06-01,78517.29886186405,552.9257142857141,12.082325048163266
2014-06-08,87244.86914654785,622.9514285714284,11.696941452653062
2014-06-15,89086.69101073264,651.453571428571,11.019595617142858
2014-06-22,105756.35451513401,600.5549999999995,11.213544704897965
2014-06-29,120652.33587189621,590.9035714285709,10.849622360000003
2014-07-06,120899.20990801525,600.761428571428,10.692761908571432
2014-07-13,123675.71905339207,631.3392857142851,10.78083511714286
2014-07-20,132806.7971917364,626.9842857142853,10.895472995510206
2014-07-27,135074.1557177993,621.7771428571425,11.13581426244898
2014-08-03,138928.45083802432,598.9014285714283,10.303584510612243
2014-08-10,142303.6306151367,586.0178571428567,10.445750523673468
2014-08-17,162509.38508325253,576.7399999999996,11.08212379795918
2014-08-24,177330.86550790654,511.6799999999995,15.884412379999999
2014-08-31,188128.00704139346,510.628571428571,12.056400995510204
2014-09-07,204895.14651604928,498.0249999999995,10.65517921285714
2014-09-14,214164.47988232196,478.1421428571424,11.95899797408163
2014-09-21,242148.0359445351,463.2978571428566,11.650089793469391
2014-09-28,246999.45618393578,418.2814285714281,13.086348517959186
2014-10-05,241792.93229206774,401.33714285714234,16.22001119591837
2014-10-12,262634.11318647634,352.0435714285709,12.182951283673473
2014-10-19,255494.54902515217,374.9542857142852,12.32086323836735
2014-10-26,257517.45724535154,387.0885714285709,12.02082770938776
2014-11-02,266505.402326091,361.6828571428566,12.433908843469391
2014-11-09,290196.2291408044,336.1392857142853,13.408597478163268
2014-11-16,289400.21237624856,366.2192857142852,13.792629982653066
2014-11-23,289233.9732779993,395.7057142857138,13.302945576938779
2014-11-30,282437.6248456142,366.9249999999995,12.527419525510208
2014-12-07,288455.47991279274,374.75499999999965,12.439706290408166
2014-12-14,281396.3112882769,366.44785714285683,12.78087432102041
2014-12-21,277008.94014638255,348.1914285714283,12.63307507081633
2014-12-28,278631.8460377086,328.16357142857123,13.64948635714286
2015-01-04,316553.6887293252,321.3914285714284,13.881255264897963
2015-01-11,317904.36061649316,290.64142857142826,13.929518077755104
2015-01-18,297101.57323095674,272.5657142857141,16.886289366326537
2015-01-25,310858.12608217786,216.4435714285712,15.414661919387763
2015-02-01,290769.8500680103,240.68999999999977,13.43322019081633
2015-02-08,319623.32065892755,230.33285714285694,12.46457548795919
2015-02-15,325949.8248362465,222.79571428571404,12.874499633673475
2015-02-22,331325.75776110403,233.47785714285686,14.576935020612252
2015-03-01,337422.0776195798,240.45428571428542,14.243807734489803
2015-03-08,343296.79048091394,259.60214285714255,14.43851834244899
2015-03-15,339864.72686120734,277.73999999999967,14.662763531836745
2015-03-22,333437.16843229905,285.02642857142826,14.068910599795926
2015-03-29,348291.864307971,262.79428571428537,14.91140680265307
2015-04-05,350839.52195103094,248.0842857142854,14.579671176122456
2015-04-12,345894.12911241356,253.90571428571397,15.996105247142864
2015-04-19,340607.65870353614,238.8292857142854,17.52493498469389
2015-04-26,344506.8333359661,225.4514285714282,14.858246266326542
2015-05-03,337935.8045977057,228.5699999999996,27.590683211224498
2015-05-10,336176.2561197099,234.27428571428533,16.85548559489797
2015-05-17,339183.868134373,238.92071428571393,15.544121066734702
2015-05-24,355787.64113650937,236.29285714285675,14.776218704285721
2015-05-31,338806.1572118668,236.30428571428536,14.877129104693884
2015-06-07,338914.824430182,230.97428571428534,20.160583564285723
2015-06-14,359332.6503558558,225.30928571428535,17.7155875157143
2015-06-21,363082.54188592295,234.38571428571393,18.185147187551035
2015-06-28,353594.62401285453,244.91428571428534,20.400030534285726
2015-07-05,354835.580269439,249.07428571428537,18.733920922040827
2015-07-12,368192.7089801399,260.2214285714282,26.720751475918373
2015-07-19,361983.6729909741,285.0849999999996,36.601969047346934
2015-07-26,375158.4090611241,279.53928571428537,29.177019462448982
2015-08-02,388594.54303437157,287.5728571428568,27.190922982857142
2015-08-09,382390.2412205663,286.2621428571425,31.23736331612245
2015-08-16,384834.4898115073,271.77428571428527,27.33954664346939
2015-08-23,379957.1411500467,252.46285714285673,23.736564250408158
2015-08-30,400765.3139901032,226.7542857142853,23.897978812857144
2015-09-06,410538.93437679874,226.76142857142816,24.73264761571429
2015-09-13,424975.6600635241,234.98928571428527,27.80626613
2015-09-20,428857.33679099276,233.76428571428528,29.15983556653061
2015-09-27,410138.50502978667,230.01714285714243,26.040749506938774
2015-10-04,448300.98280141264,233.38214285714244,25.350738808775507
2015-10-11,443745.6064128061,239.5871428571424,24.823141974897947
2015-10-18,432623.4622331362,248.2171428571424,24.340495141224473
2015-10-25,445335.41744571005,262.09285714285664,26.817833277959174
2015-11-01,451460.0027051535,278.88142857142816,28.03517908204081
2015-11-08,466526.8138085161,334.9999999999996,31.69950861061224
2015-11-15,473719.0214379078,369.4814285714282,30.513191682653062
2015-11-22,508302.0889758474,329.21999999999974,26.332579754489792
2015-11-29,541470.0791925046,325.9871428571426,25.502341230408167
2015-12-06,555687.7543625995,354.25357142857115,27.551911919387756
2015-12-13,620013.4589208305,391.51857142857114,31.811482315714297
2015-12-20,687573.3765520828,437.12285714285684,36.65829655857143
2015-12-27,702452.262960331,451.28499999999974,37.24975481081634
2016-01-03,765868.5812114201,433.96785714285693,33.12697633938778
2016-01-10,796581.587349072,435.3935714285712,28.43910267306124
2016-01-17,856438.8245841406,446.0628571428569,32.08838290897961
2016-01-24,808234.7250152394,406.5564285714284,36.03830339183675
2016-01-31,927127.467307788,392.08499999999987,43.95920242448982
2016-02-07,1030140.890953216,377.8928571428571,44.78246494816327
2016-02-14,1170902.949029092,376.54714285714283,43.35038604326532
2016-02-21,1172860.1903881943,387.59642857142853,40.9781109412245
2016-02-28,1122379.5217795223,423.65785714285715,43.39209768775511
2016-03-06,1145937.2089283422,427.25571428571436,49.0668632022449
2016-03-13,1182661.4746346704,411.47714285714295,54.241520192040824
2016-03-20,1181881.385178652,413.94642857142867,42.87404365204083
2016-03-27,1172613.0691681863,413.21785714285716,40.64807788346941
2016-04-03,1232476.1677112384,418.2750000000001,39.405219424081665
2016-04-10,1215680.0495082433,417.69857142857154,47.450735732653094
2016-04-17,1306161.4429457893,420.51428571428585,45.694762438775555
2016-04-24,1313001.5542596625,430.5314285714287,42.417842571020444
2016-05-01,1263772.8470358169,453.15428571428595,59.2146660836735
2016-05-08,1358823.5809783698,449.64714285714314,73.55591620897962
2016-05-15,1401163.7388783558,453.68714285714304,42.89112068877556
2016-05-22,1367296.119230289,453.82857142857165,48.883455627551065
2016-05-29,1489109.3082463937,446.34357142857147,54.68573305959186
2016-06-05,1375776.66173109,495.29428571428576,56.28223774367349
2016-06-12,1439442.015623958,556.1657142857143,52.45153340510206
2016-06-19,1467755.8964784257,633.6714285714286,55.88859335979594
2016-06-26,1541961.0676956973,707.5535714285713,73.55959880183676
2016-07-03,1524610.3304640572,638.2171428571427,66.96178607938779
2016-07-10,1559425.9255537498,666.7049999999998,56.59660084510207
2016-07-17,1526053.5633850521,657.5414285714285,52.36066865979594
2016-07-24,1484743.3057637592,666.042857142857,54.89279768428573
2016-07-31,1376627.8532701624,657.7714285714286,62.63550924877552
2016-08-07,1492715.164870135,634.1007142857145,71.30114557183676
2016-08-14,1540551.4730017772,581.5350000000003,72.406647222449
2016-08-21,1564398.0871609016,576.4385714285718,72.15597210673472
2016-08-28,1676441.7329387732,576.3000000000003,68.1170092336735
2016-09-04,1577781.0859892205,575.2957142857144,61.26761116530616
2016-09-11,1613937.6970454198,591.7635714285716,58.63699508285718
2016-09-18,1741885.23001518,612.1057142857142,58.37007534489799
2016-09-25,1690346.923926197,606.9014285714283,61.17084541714289
2016-10-02,1805130.4625455996,601.3592857142853,60.788206136530654
2016-10-09,1826129.4471856607,608.322857142857,64.76616724673472
2016-10-16,1843622.196774057,619.2564285714282,69.79914373367349
2016-10-23,1729409.123985647,636.3857142857136,69.06637037326531
2016-10-30,1849497.1266342096,641.4399999999994,77.58364369816329
2016-11-06,1864999.319864702,692.4078571428565,85.0667491197959
2016-11-13,1931500.2474847455,710.5564285714281,79.52751580061222
2016-11-20,2064937.9976172464,710.228571428571,77.60274754795917
2016-11-27,2019648.039006405,734.5078571428569,85.94648625367346
2016-12-04,2107800.891778626,735.9249999999997,108.77960639612242
2016-12-11,2136258.1137213437,757.5585714285712,104.90742371571424
2016-12-18,2209556.5563213034,771.398571428571,96.8001254340816
2016-12-25,2213925.7649366353,786.2071428571426,94.48506343469384
2017-01-01,2355009.897504079,889.7235714285713,94.93480329877548
2017-01-08,2451202.366749433,987.4664285714283,100.95110622775506
2017-01-15,2425095.33875336,945.4271428571425,115.65633163265302
2017-01-22,2687051.981642762,845.4814285714283,101.39903358530607
2017-01-29,2983839.52963442,901.2407142857141,107.95170548326527
2017-02-05,3067971.1151708197,934.517857142857,127.99971135959179
2017-02-12,3030498.4575872305,1018.5271428571425,147.30441067020402
2017-02-19,3102961.450611169,1010.687857142857,143.25252729816324
2017-02-26,3202497.673328739,1064.5749999999998,153.21359888591837
2017-03-05,3397697.014535336,1188.073571428571,196.85144395795922
2017-03-12,3334927.1811595457,1259.4571428571423,232.883291544898
2017-03-19,3437381.423375059,1204.2064285714282,233.34884810714289
2017-03-26,3607652.2436255207,1086.663571428571,238.06036978755108
2017-04-02,3571914.155464866,1015.4378571428567,213.821187327347
2017-04-09,3732651.814395701,1085.5157142857136,208.1921916918368
2017-04-16,3752843.996917052,1177.5085714285708,208.06342551020413
2017-04-23,3749245.994448013,1191.3857142857141,205.40216029265312
